Center of Mass (Angs):
	  -0.0002549375	  -0.0181697639	  -0.0015497704
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0005662477	  -0.1510769263	  -0.0047412993
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009141629	  -0.0181773844	  -0.0008599573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0115097987	  -0.1373491918	  -0.0212461562
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009576327	  -0.0181358777	  -0.0005121309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0120265959	  -0.1472890025	  -0.0326621075
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008024648	  -0.0179332588	  -0.0001792271
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0095408148	  -0.1530740672	  -0.0422768776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005110294	  -0.0177507076	   0.0000316913
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0038332923	  -0.1624374055	  -0.0489121141
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000761090	  -0.0175242885	   0.0002459271
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0043803340	  -0.1701410373	  -0.0572422579
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003162300	  -0.0174154434	   0.0003873152
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0116528994	  -0.1717240362	  -0.0633795007
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006059296	  -0.0174898832	   0.0004134281
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0162102143	  -0.1620275388	  -0.0686037881
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006462274	  -0.0178682687	   0.0002599043
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0149296168	  -0.1367398469	  -0.0689116901
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003946837	  -0.0186301932	  -0.0001252492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0061598326	  -0.0918805206	  -0.0642875142
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000278924	  -0.0197475283	  -0.0005621249
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0067697001	  -0.0323041549	  -0.0572753343
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002517110	  -0.0216346562	  -0.0011258292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0221461586	   0.0734684127	  -0.0451691568
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002329354	  -0.0231812303	  -0.0008771460
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0268079203	   0.1678492213	  -0.0399449746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006057366	  -0.0226144092	   0.0007630944
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0285164125	   0.1471392882	  -0.0622248606
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000491768	  -0.0214790903	   0.0009707843
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0102317765	   0.1072192887	  -0.0649795658
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004926546	  -0.0211185446	   0.0013957155
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006260650	   0.1138036720	  -0.0640870320
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008473138	  -0.0206161607	   0.0019364016
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0085067993	   0.0955324465	  -0.0676910314
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009779927	  -0.0200786488	   0.0020522907
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0127362663	   0.0819065641	  -0.0545059880
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009750390	  -0.0199499395	   0.0020400952
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0134743359	   0.0687019904	  -0.0557025211
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008758318	  -0.0194706649	   0.0011841925
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0130200877	   0.0540387570	  -0.0259349549
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0007423412	  -0.0190861397	   0.0001439518
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0124788746	   0.0273690415	  -0.0003431030
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004665173	  -0.0185202866	  -0.0011330353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0093807119	  -0.0093995360	   0.0303942123
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003263138	  -0.0181998989	  -0.0016516454
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0080101223	  -0.0353910927	   0.0387838557
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001873708	  -0.0179427857	  -0.0018313842
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0058833580	  -0.0536123157	   0.0411961154
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001009131	  -0.0176044982	  -0.0016307729
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0050700134	  -0.0763916582	   0.0306439306
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000730810	  -0.0171409646	  -0.0011302396
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0055840469	  -0.1019058914	   0.0119457897
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000064715	  -0.0163176296	  -0.0004356127
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0057361218	  -0.1454884494	  -0.0171419926
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000300294	  -0.0160149316	  -0.0001228414
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0067144065	  -0.1618099470	  -0.0309156577
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000435114	  -0.0155818139	   0.0001452099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0057718543	  -0.1979940902	  -0.0534949099
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001583957	  -0.0154369027	   0.0002951637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0024922916	  -0.2332111572	  -0.0787200448
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003418589	  -0.0158321364	   0.0004035665
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0062701661	  -0.2724187658	  -0.1111809959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003179045	  -0.0169151576	   0.0003259861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0103856009	  -0.2576974987	  -0.1130963747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003839991	  -0.0180859859	   0.0006210414
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0186503013	  -0.2940784962	  -0.1387702170
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000667167	  -0.0187906821	   0.0006241933
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0114300120	  -0.2457590960	  -0.1243133813
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001033032	  -0.0189778541	   0.0009884771
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0101839045	  -0.2448279302	  -0.1409078282
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006562990	  -0.0195160999	   0.0025325324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0068151068	  -0.2556804362	  -0.1943870177
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006403632	  -0.0191880855	   0.0029353374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0055439192	  -0.2596448999	  -0.2004062582
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004606552	  -0.0198430775	   0.0034181718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0147644912	  -0.2601884335	  -0.2216459108
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001795522	  -0.0200805040	   0.0031607334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0267689205	  -0.2630034887	  -0.2223585454
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009939674	  -0.0200870520	   0.0027072887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0407784620	  -0.2642639322	  -0.2258939785
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0020611023	  -0.0206909916	   0.0020475780
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0573914718	  -0.2514743543	  -0.2419716161
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0024808989	  -0.0208075103	   0.0013521171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0598054763	  -0.2320281952	  -0.2446633416
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0020663084	  -0.0213112187	   0.0011197502
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0471431119	  -0.2141878802	  -0.2561360865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007848971	  -0.0213307072	   0.0011833777
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0209402760	  -0.2041092445	  -0.2543271526
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007320716	  -0.0215049760	   0.0013368066
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0208793033	  -0.2024696529	  -0.2578889600
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006901093	  -0.0213483086	   0.0013299748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0213534647	  -0.2086957158	  -0.2548712067
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005839348	  -0.0213472803	   0.0012253777
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0191434120	  -0.2067133650	  -0.2528130883
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005356442	  -0.0212596541	   0.0012095785
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0179948843	  -0.2045759110	  -0.2530776825
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005213479	  -0.0211811196	   0.0011814229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0177673921	  -0.2056404831	  -0.2513606757
