Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4915936542	   0.1140604498	   0.8286470295
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2843850736	  -6.0149860900	  -1.1826008253
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4900354252	   0.1150007620	   0.8292173136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1963395914	  -5.9548856763	  -1.1387301945
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4893184332	   0.1149176816	   0.8307320420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.0342769069	  -5.8597655346	  -1.0062014380
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4877883298	   0.1138958281	   0.8389462138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7710066178	  -5.7492204934	  -1.0458784156
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4880479058	   0.1135897061	   0.8384656491
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7136550258	  -5.9499844136	  -1.0918052297
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4882451525	   0.1137405500	   0.8369790928
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7966894813	  -5.9170406093	  -1.0903872720
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4864726200	   0.1111912036	   0.8387241510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8163393917	  -5.8837105581	  -1.0643700962
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4848364726	   0.1054195003	   0.8411897845
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8853585945	  -5.7691050813	  -1.0574209955
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4846220408	   0.1035284780	   0.8412648353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.9407622805	  -5.7203035248	  -1.0926442517
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4836317832	   0.0960842667	   0.8414301993
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1460160545	  -5.4775172122	  -1.2164565473
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4863414585	   0.0954452926	   0.8414616111
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2533726775	  -5.3865784700	  -1.2231909572
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4871437977	   0.0951172946	   0.8418525414
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3126819272	  -5.3575647156	  -1.2293190222
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4883827490	   0.0948278298	   0.8419087805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3581824523	  -5.2890190384	  -1.2328319381
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4900994051	   0.0954790499	   0.8440947556
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3727890875	  -5.2516054875	  -1.3030983787
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4913775389	   0.0949927623	   0.8457709854
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3831954623	  -5.1804253427	  -1.3838937628
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4985139540	   0.0926219778	   0.8580765624
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2089596347	  -4.6817229439	  -1.8310465984
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4894052585	   0.0920666080	   0.8492435197
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4073517641	  -5.1367604474	  -1.5076343620
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4899473669	   0.0936055997	   0.8477160064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3745906094	  -5.1610074735	  -1.4438378270
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4906374729	   0.0942994530	   0.8467513364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3783192853	  -5.1706920072	  -1.4130480808
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4914069157	   0.0949991948	   0.8468351562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3671180056	  -5.1532887566	  -1.4044762632
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4914726100	   0.0950668430	   0.8466183808
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3694117534	  -5.1564842390	  -1.3980312775
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4912817059	   0.0949389978	   0.8464489331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3687301458	  -5.1625042333	  -1.4017262689
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4907069267	   0.0945377362	   0.8468166791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3620772967	  -5.1603337854	  -1.4203390562
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4899685984	   0.0940630774	   0.8480534075
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3455014150	  -5.1508162292	  -1.4857251590
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4895772740	   0.0939598717	   0.8497134688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3157204690	  -5.1266256724	  -1.5424701184
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4890903078	   0.0931964863	   0.8525556728
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2760091639	  -5.0616988815	  -1.6339040237
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4877513823	   0.0938252734	   0.8562124556
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1854914066	  -4.9912382513	  -1.7534724756
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4877919855	   0.0940674794	   0.8561525007
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2067028135	  -4.9788363249	  -1.7163962197
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4876915274	   0.0960139403	   0.8548501387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2215648083	  -4.9900381241	  -1.6430873510
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4878393673	   0.0955260369	   0.8568398448
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2136811488	  -4.9180171329	  -1.7038597033
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4876198848	   0.0954777098	   0.8583076621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1956751121	  -4.8677135774	  -1.7642370452
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4892946316	   0.0965410559	   0.8567177421
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2391061765	  -4.8382312610	  -1.7335183492
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4892470665	   0.0967438478	   0.8553016315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2394763959	  -4.8728813647	  -1.7309125127
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4894365569	   0.0974622158	   0.8533651915
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2268113036	  -4.9225063162	  -1.6869358026
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4886169648	   0.0983360472	   0.8525076339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1580289315	  -4.9495156901	  -1.6566794731
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4859699094	   0.1015378082	   0.8502284059
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.9078630485	  -4.9701851121	  -1.6098396588
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4814608513	   0.1048342261	   0.8483767054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.5629808177	  -4.9447573536	  -1.5228006368
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4839516338	   0.1026391910	   0.8495032019
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7445061565	  -4.9583139750	  -1.5692725004
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4843210285	   0.0999690468	   0.8523794544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8125555371	  -4.9296182669	  -1.5750464098
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4833569136	   0.1016651406	   0.8519527804
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8174900793	  -4.9870650011	  -1.5711382426
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4824612626	   0.1025350266	   0.8515817884
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7901682379	  -5.0088058648	  -1.5508640646
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4817315283	   0.1029789226	   0.8519507566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7553933491	  -5.0208400400	  -1.5276032809
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4805291969	   0.1032877085	   0.8530532595
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7286787172	  -5.0527545837	  -1.5217500059
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4807775029	   0.1032285833	   0.8529419466
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7393119906	  -5.0458865691	  -1.5231950274
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4808356217	   0.1032842020	   0.8529913561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7357997834	  -5.0457290198	  -1.5277824876
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4808284324	   0.1032288632	   0.8531399886
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7290994409	  -5.0466406050	  -1.5287263481
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4808142725	   0.1031819490	   0.8534621197
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7265084609	  -5.0466185755	  -1.5313559202
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4808209774	   0.1031619653	   0.8535701588
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7266597332	  -5.0466513673	  -1.5301722443
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4808056822	   0.1031861402	   0.8536354112
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7300462623	  -5.0471457769	  -1.5271689712
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4807678099	   0.1032179714	   0.8536611080
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7314530691	  -5.0468097392	  -1.5272487937
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4807091514	   0.1032727703	   0.8536699376
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7334547833	  -5.0465373992	  -1.5270607099
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4806841965	   0.1032778734	   0.8536205797
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7328441749	  -5.0469218359	  -1.5278591186
