Center of Mass (Angs):
	  -0.0531301421	   0.0517405193	   0.0159192777
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1665743013	  -0.2873837299	  -0.0643080302
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0565725625	   0.0496995891	   0.0173836328
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2042742034	  -0.2757973925	  -0.0761213851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0606383493	   0.0455802941	   0.0189113953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2510345436	  -0.2489307269	  -0.0918354771
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0715138371	   0.0397354109	   0.0253436173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3781299980	  -0.2425901200	  -0.1523809885
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0676055736	   0.0433844881	   0.0232411994
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3291908525	  -0.2675878012	  -0.1331217276
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0678992814	   0.0455943911	   0.0244756722
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3331810813	  -0.3044276274	  -0.1462022500
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0695009158	   0.0475266102	   0.0275503181
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3597607193	  -0.3516544842	  -0.1790416333
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0722665709	   0.0477412916	   0.0323679406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4148340258	  -0.3924135109	  -0.2303071873
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0715250988	   0.0481239947	   0.0333582994
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4130226032	  -0.4042184895	  -0.2419273064
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0656282502	   0.0477418309	   0.0306809159
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3379452713	  -0.3836269843	  -0.2158420257
