Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4793701018	   0.1109478079	   0.8264358946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8119540739	  -6.1259979903	  -1.0639338359
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4791235818	   0.1094475355	   0.8307756053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8004440913	  -5.9615288798	  -1.0856681223
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4773285294	   0.1070525217	   0.8318392993
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8049194278	  -5.8541030890	  -1.1002866209
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4786965454	   0.1027925382	   0.8316756578
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.0284927493	  -5.6096829522	  -1.0325189865
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4773316368	   0.0979930517	   0.8337023066
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3214263509	  -5.5139051127	  -1.0560717595
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4785851062	   0.0954052329	   0.8337856616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.5024425262	  -5.5281368314	  -1.0837940381
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4780331580	   0.0910502324	   0.8345358429
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.6352316678	  -5.4711000588	  -1.1488473240
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4785255470	   0.0920763622	   0.8339033398
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.6008298660	  -5.5507712653	  -1.1945112668
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4793439872	   0.0921233434	   0.8328449041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.5652472889	  -5.5495156759	  -1.2193955804
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4804123124	   0.0914018997	   0.8324893885
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.5525162819	  -5.5735943082	  -1.2812323949
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4815673993	   0.0899255673	   0.8322868488
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.5389400522	  -5.5750108412	  -1.3735453233
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4840567315	   0.0872321084	   0.8339103928
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4808337870	  -5.5321710385	  -1.5354760557
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4894301943	   0.0826517600	   0.8395275911
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1318661729	  -5.3233317100	  -1.8524190371
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4854418729	   0.0875614348	   0.8325132520
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4691877899	  -5.5366051252	  -1.5165146249
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4848650118	   0.0875709941	   0.8330679469
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4646223872	  -5.5421766960	  -1.5267904278
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4846164767	   0.0874226572	   0.8334425304
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4645232962	  -5.5369497568	  -1.5374884318
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4841539087	   0.0873274185	   0.8340338699
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4726727247	  -5.5250286524	  -1.5463249021
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4834584615	   0.0872495358	   0.8349357620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4694666787	  -5.5077460517	  -1.5682040272
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4828862055	   0.0876904894	   0.8361930953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4735421357	  -5.4549567979	  -1.5569007825
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4824725213	   0.0879339521	   0.8383314390
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.4462539899	  -5.3884673964	  -1.5785900240
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4827295060	   0.0883782568	   0.8415201174
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3832431366	  -5.2972694532	  -1.6387864590
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4839674426	   0.0885421409	   0.8457970004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3257839662	  -5.1729810407	  -1.6636974518
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4840936678	   0.0920479894	   0.8484425209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2109187949	  -5.1628039080	  -1.6666390019
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4822890849	   0.0914573875	   0.8509899990
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1907166852	  -5.1559333521	  -1.7462179216
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4813704437	   0.0911302923	   0.8508030038
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2161881353	  -5.1669881573	  -1.7778177678
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4807426650	   0.0922276616	   0.8514871714
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.2026060359	  -5.1596896488	  -1.7861754304
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4783711859	   0.0950804330	   0.8531613702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.1021974225	  -5.1745629488	  -1.8256074068
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4771671564	   0.0966572323	   0.8531710070
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.0496537937	  -5.1680673853	  -1.8322693192
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4714450258	   0.1034823538	   0.8508376188
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.7853963106	  -5.1498749499	  -1.7278524420
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4750758711	   0.0996386419	   0.8501978142
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.9457732702	  -5.1841680969	  -1.7491856646
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4772017824	   0.0969158131	   0.8477015025
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.0330852710	  -5.2285806501	  -1.7226777913
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4760618579	   0.0970141421	   0.8509225695
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.9750718829	  -5.1964228458	  -1.7574622625
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4744028580	   0.0983972738	   0.8509764191
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8828700320	  -5.2147242837	  -1.7321594158
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4741200311	   0.0987559498	   0.8491025902
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.9018654553	  -5.2569963215	  -1.6734568206
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4742987444	   0.0983738667	   0.8497172147
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.9064718547	  -5.2602664378	  -1.6906751622
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4738969035	   0.0986287348	   0.8500521274
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8925475021	  -5.2541266857	  -1.7038170674
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4736675273	   0.0987372368	   0.8497567111
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8934836253	  -5.2645302860	  -1.6962669341
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4734949798	   0.0988266571	   0.8494923416
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8975905253	  -5.2714236236	  -1.6913322064
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4732509954	   0.0989275340	   0.8494212569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8913577724	  -5.2756153627	  -1.6924654549
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4731152482	   0.0989513208	   0.8493110096
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8912069320	  -5.2788844796	  -1.6920333731
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.4730285389	   0.0989856469	   0.8492882768
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.8887191616	  -5.2804848563	  -1.6917296170
