Center of Mass (Angs):
	  -0.1563991276	   0.1784277140	   0.3589763461
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1022359203	  -1.6618101787	  -0.8852911671
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1582491289	   0.1814568901	   0.3604932869
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1508595823	  -1.6791914492	  -0.9164075771
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1593425673	   0.1831816424	   0.3618404436
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1806634054	  -1.7017111379	  -0.9444597270
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1599983780	   0.1852733190	   0.3630558325
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1867007071	  -1.7115446794	  -0.9488479458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1599912359	   0.1856701419	   0.3633750166
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1842186898	  -1.7168928693	  -0.9538422251
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1597800821	   0.1863230246	   0.3635844107
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1788747314	  -1.7183421988	  -0.9570161453
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1593899713	   0.1866120371	   0.3635134801
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1758545842	  -1.7199131080	  -0.9578086232
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1591693241	   0.1871100271	   0.3634387390
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1754263246	  -1.7237112461	  -0.9594871936
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1590428882	   0.1872429206	   0.3633264623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1770760099	  -1.7256956242	  -0.9604683129
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1590321360	   0.1874804629	   0.3632930015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1780129766	  -1.7266254291	  -0.9598006698
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1590451699	   0.1874601315	   0.3632186713
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1784128128	  -1.7265760854	  -0.9605935284
