Center of Mass (Angs):
	  -0.0002096416	  -0.0181921609	  -0.0015416816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0013143561	  -0.1500893733	  -0.0046274058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009178094	  -0.0181955262	  -0.0008629651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0115723288	  -0.1387459554	  -0.0222122564
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009753911	  -0.0181495295	  -0.0005248760
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0124293726	  -0.1473252707	  -0.0328056396
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008080086	  -0.0179440410	  -0.0001969697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0096452265	  -0.1526576459	  -0.0422273312
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005013824	  -0.0177499468	   0.0000252064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0036538790	  -0.1624171677	  -0.0490475790
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000709523	  -0.0175221766	   0.0002368645
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0044342913	  -0.1693358443	  -0.0569464845
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003323582	  -0.0173929845	   0.0003888672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0120085684	  -0.1721725634	  -0.0634901905
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005759360	  -0.0174535814	   0.0004200684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0157574186	  -0.1635894398	  -0.0686191741
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005927276	  -0.0178236691	   0.0002742680
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0141685165	  -0.1396268178	  -0.0696173235
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003042435	  -0.0185601946	  -0.0000919033
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0049125679	  -0.0968512896	  -0.0658511585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000746288	  -0.0196897375	  -0.0005335102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0081094102	  -0.0376746090	  -0.0594924827
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003370111	  -0.0216480285	  -0.0011554856
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0234820215	   0.0711686807	  -0.0463948828
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002705765	  -0.0231049027	  -0.0008391984
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0269011451	   0.1582679691	  -0.0435539271
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005294161	  -0.0225836020	   0.0008350353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0265876340	   0.1433010743	  -0.0638634980
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000848384	  -0.0215264239	   0.0011413445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0078922360	   0.1087039617	  -0.0677692998
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006535342	  -0.0210513277	   0.0015823865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0035817354	   0.1091203158	  -0.0676182682
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009883710	  -0.0205587897	   0.0021000065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0112093757	   0.0866536190	  -0.0733477224
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010642973	  -0.0200685093	   0.0020801545
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0145751896	   0.0756489591	  -0.0563939417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0010075103	  -0.0199879148	   0.0020627909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0141767043	   0.0645397008	  -0.0592943560
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0008820867	  -0.0195537274	   0.0012770371
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0129906413	   0.0513832894	  -0.0346806477
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0007191836	  -0.0189742762	  -0.0000428424
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0121442507	   0.0182685706	  -0.0013984541
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004936055	  -0.0184317778	  -0.0011984640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0095256374	  -0.0151341562	   0.0271810413
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003563418	  -0.0180938276	  -0.0017553481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0085702675	  -0.0444708406	   0.0364708505
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002358384	  -0.0178787597	  -0.0019047175
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0067603837	  -0.0608746578	   0.0391641316
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001368121	  -0.0176019819	  -0.0016416290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0056890774	  -0.0828886514	   0.0269172949
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000812018	  -0.0171708952	  -0.0010481314
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0057895526	  -0.1089219656	   0.0051920955
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000225502	  -0.0163633052	  -0.0003064561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0051591598	  -0.1520647320	  -0.0259621049
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000067031	  -0.0160537022	   0.0000137650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0058048277	  -0.1684393387	  -0.0404722138
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000663628	  -0.0155126029	   0.0003424492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0045809761	  -0.2098271691	  -0.0684455975
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001215344	  -0.0154305560	   0.0004791439
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0013961568	  -0.2405300446	  -0.0938143926
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002354834	  -0.0158619017	   0.0005521176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0063412727	  -0.2755115659	  -0.1227363331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002039068	  -0.0171563626	   0.0004442410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0111438006	  -0.2607456472	  -0.1264809035
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0003329071	  -0.0180653201	   0.0007741224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0186043949	  -0.3014643343	  -0.1532025553
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000949401	  -0.0187933949	   0.0007522596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0126868930	  -0.2571659686	  -0.1384162404
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000866823	  -0.0192091642	   0.0011545864
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0119181197	  -0.2462254286	  -0.1537847165
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005388603	  -0.0201641667	   0.0026649351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0099004164	  -0.2380907120	  -0.1989062861
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004779660	  -0.0199096405	   0.0031574459
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0106707281	  -0.2469985183	  -0.2105026396
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000425284	  -0.0200771065	   0.0034232508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0205897492	  -0.2659138949	  -0.2264485290
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005833864	  -0.0198942447	   0.0031283710
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0312385168	  -0.2691600956	  -0.2276739728
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013209309	  -0.0203128265	   0.0027308698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0452119596	  -0.2645183662	  -0.2407771146
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0022611965	  -0.0203154554	   0.0017946222
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0572423775	  -0.2496060760	  -0.2437146285
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0022170210	  -0.0207795244	   0.0014362500
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0543464145	  -0.2280687330	  -0.2525323378
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0013098448	  -0.0212704010	   0.0011981333
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0333644626	  -0.2071171711	  -0.2592445150
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007624129	  -0.0212379114	   0.0012582828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0221146236	  -0.2067501402	  -0.2565117287
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005669317	  -0.0212624892	   0.0013099688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0187465785	  -0.2077150806	  -0.2559462581
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005204370	  -0.0211609485	   0.0012250015
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0176536854	  -0.2091617045	  -0.2537881630
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005266631	  -0.0211174974	   0.0012036249
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0176690105	  -0.2091592605	  -0.2524957052
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000027144	  -0.0019152176	   0.0000048713
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0010731745	  -0.6206248725	   0.0016784887
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0022360260	  -0.0032728367	   0.0015928553
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0623711799	  -0.5421596580	  -0.0377546852
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0004959007	  -0.0091062459	  -0.0004680567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0242266525	  -0.3469890775	   0.0285534483
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008555996	  -0.0116117843	   0.0004920734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0253293671	  -0.4222813768	  -0.0086091400
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008461608	  -0.0144929333	   0.0006043129
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0338499869	  -0.3635812353	  -0.0117777973
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011723244	  -0.0267155153	   0.0001872632
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0192722292	  -0.2038313663	   0.0111397509
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005430777	  -0.0321765786	   0.0007185525
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0200634241	  -0.1124740519	  -0.0134807775
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009250018	  -0.0321808276	  -0.0005225104
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0266649038	  -0.1535705576	  -0.0076719595
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008588446	  -0.0274333842	  -0.0004504979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0203221824	  -0.2330126393	  -0.0120407231
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008667353	  -0.0221994041	  -0.0008521173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0049872857	  -0.3017598566	  -0.0125642017
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010717182	  -0.0174626127	  -0.0013348135
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0018537827	  -0.3730021542	  -0.0132226369
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008498038	  -0.0159472991	  -0.0015293112
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0076682750	  -0.3866399436	  -0.0125136681
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001811245	  -0.0133235436	  -0.0016070650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0212219955	  -0.4140941104	  -0.0137671574
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006713374	  -0.0114209267	  -0.0012922887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0358632977	  -0.4301791779	  -0.0200711483
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0011871674	  -0.0117395863	  -0.0005798792
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0402317256	  -0.4071240869	  -0.0288759738
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0012459243	  -0.0133218382	   0.0001156238
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0367470607	  -0.3565490918	  -0.0356869894
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009572167	  -0.0152522513	   0.0006764756
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0282834957	  -0.2876769630	  -0.0395800229
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003077265	  -0.0181081204	   0.0012163385
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0103199900	  -0.1646391813	  -0.0397398691
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005433338	  -0.0220597872	   0.0015785617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0138594162	   0.0087598934	  -0.0315782946
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0010038393	  -0.0239070921	   0.0013649184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0301144047	   0.1282863829	  -0.0185394767
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0012737400	  -0.0258444917	   0.0007943738
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0434016949	   0.2515502501	   0.0030808519
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0011636089	  -0.0262441939	   0.0001551497
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0479529579	   0.3365251101	   0.0234307526
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008039052	  -0.0269578342	  -0.0005847277
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0473074153	   0.4532716598	   0.0510649644
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0004161599	  -0.0268413096	  -0.0006343783
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0390360600	   0.5307637830	   0.0643906308
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000016247	  -0.0262238534	  -0.0000948834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0215816729	   0.5391369025	   0.0625599872
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0002681417	  -0.0279246387	   0.0009266467
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0124220181	   0.6886669753	   0.0785102449
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0001325406	  -0.0261467177	   0.0012841291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0191826582	   0.5222875300	   0.0465077940
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002963584	  -0.0264013231	   0.0012266454
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0232535241	   0.5125285357	   0.0466797688
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008206888	  -0.0247836393	   0.0014623081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0308716697	   0.4138533079	   0.0314576419
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0007482917	  -0.0238370252	   0.0016224502
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0249322151	   0.3312437388	   0.0194305493
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000088712	  -0.0205695972	   0.0016605684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0006276297	   0.1272762045	  -0.0077562601
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0007365158	  -0.0193636136	   0.0011496496
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0163368488	   0.0122270408	  -0.0106939648
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0016132058	  -0.0189599330	   0.0002025120
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0313282390	  -0.0564859890	  -0.0018416606
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0020973499	  -0.0190998547	  -0.0006793103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0363196744	  -0.1028684688	   0.0066234366
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0020640722	  -0.0193902267	  -0.0014332103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0347725598	  -0.1232725903	   0.0162883979
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0014765829	  -0.0189675280	  -0.0018299816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0267803001	  -0.1474358689	   0.0124528417
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003623756	  -0.0183404700	  -0.0017793584
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0097263741	  -0.1430994917	   0.0074790543
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002096416	  -0.0181921609	  -0.0015416816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0013143561	  -0.1500893733	  -0.0046274058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009178094	  -0.0181955262	  -0.0008629651
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0115723288	  -0.1387459554	  -0.0222122564
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0009753911	  -0.0181495295	  -0.0005248760
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0124293726	  -0.1473252707	  -0.0328056396
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0008080086	  -0.0179440410	  -0.0001969697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0096452265	  -0.1526576459	  -0.0422273312
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0005013824	  -0.0177499468	   0.0000252064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0036538790	  -0.1624171677	  -0.0490475790
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000709523	  -0.0175221766	   0.0002368645
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0044342913	  -0.1693358443	  -0.0569464845
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003323582	  -0.0173929845	   0.0003888672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0120085684	  -0.1721725634	  -0.0634901905
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005759360	  -0.0174535814	   0.0004200684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0157574186	  -0.1635894398	  -0.0686191741
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005927276	  -0.0178236691	   0.0002742680
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0141685165	  -0.1396268178	  -0.0696173235
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0003042435	  -0.0185601946	  -0.0000919033
Ground state dipole moment (Debye):
	Dx	Dy	Dz
